I,S,a0,a1
28,3,100,30
28,4,100,30
28,5,100,35
28,6,100,30
28,7,100,30
28,8,100,25
28,9,100,10
28,10,100,35
29,1,100,10
29,2,100,10
29,3,100,30
29,4,100,5
29,5,100,20
29,6,100,15
29,7,100,25
29,8,100,10
29,9,100,5
29,10,100,35
30,1,100,5
30,2,100,20
30,3,100,20
30,4,100,20
30,5,100,10
30,6,100,5
30,7,100,30
30,8,100,15
30,9,100,30
30,10,100,20
31,1,100,35
31,2,100,35
31,3,100,30
31,4,100,25
31,5,100,10
31,6,100,30
31,7,100,30
31,8,100,30
31,9,100,20
31,10,100,20
32,1,100,30
32,2,100,5
32,3,100,30
32,4,100,10
32,5,100,20
32,6,100,10
32,7,100,20
32,8,100,5
32,9,100,5
32,10,100,25
33,1,100,30
33,2,100,15
33,3,100,30
33,4,100,20
33,5,100,35
33,6,100,25
33,7,100,35
33,8,100,25
33,9,100,20
33,10,100,30
34,1,100,10
34,2,100,5
34,3,100,30
34,4,100,30
34,5,100,30
34,6,100,30
34,7,100,10
34,8,100,10
34,9,100,10
34,10,100,35
35,1,100,20
35,2,100,30
35,3,100,10
35,4,100,25
35,5,100,10
35,6,100,15
35,7,100,20
35,8,100,25
35,9,100,15
35,10,100,25
36,1,100,30
36,2,100,15
36,3,100,25
36,4,100,20
36,5,100,5
36,6,100,30
36,7,100,15
36,8,100,15
36,9,100,15
36,10,100,20
37,1,100,20
37,2,100,20
37,3,100,5
37,4,100,25
37,5,100,25
37,6,100,5
37,7,100,10
37,8,100,20
37,9,100,20
37,10,100,25
38,1,100,20
38,2,100,20
38,3,100,25
38,4,100,15
38,5,100,35
38,6,100,25
38,7,100,10
38,8,100,15
38,9,100,25
38,10,100,15
39,1,100,20
39,2,100,30
39,3,100,5
39,4,100,25
39,5,100,15
39,6,100,25
39,7,100,30
39,8,100,30
39,9,100,5
39,10,100,10
40,1,100,10
40,2,100,15
40,3,100,5
40,4,100,10
40,5,100,30
40,6,100,15
40,7,100,25
40,8,100,30
40,9,100,20
40,10,100,30
